id;code;name;first_processing_time;business_processing_time;premium_economy_processing_time;economy_processing_time;first_processing_cost;business_processing_cost;premium_economy_processing_cost;economy_processing_cost;first_loading_cost;business_loading_cost;premium_economy_loading_cost;economy_loading_cost;initial_fc_stock;initial_bc_stock;initial_pe_stock;initial_ec_stock;capacity_fc;capacity_bc;capacity_pe;capacity_ec
7b0f0bde-a343-426e-b6c2-cd077ca4a5e7;FSWN;Airport FSWN;47;35;23;4;6.99;4.44;3.57;1.99;2.77;2.6;1.84;1.38;133;147;131;419;341;341;380;1099
f84ad4d8-5a87-435b-a6fa-b2966694ab74;RTSU;Airport RTSU;32;27;16;5;6.58;6.16;4.37;1.67;2.97;2.53;2.33;1.18;139;182;108;119;479;479;370;813
20859ba9-753f-410f-848c-2df8b45b758a;FEHM;Airport FEHM;33;32;24;5;7.86;6.68;3.94;1.54;3.23;2.99;2.0;1.46;97;128;136;248;419;419;358;525
e6224622-4c7a-4cf5-944e-61fc8bc014e1;KPCB;Airport KPCB;42;35;13;5;5.3;4.58;4.37;1.95;2.64;2.62;2.24;1.67;167;148;120;134;240;240;254;525
fae73fa9-d02d-4201-9579-946f8ae9d94c;EGLJ;Airport EGLJ;33;13;8;4;5.75;4.88;4.04;1.39;2.82;2.49;2.46;1.58;109;141;117;352;298;298;341;1104
0cb5e82e-6815-42eb-a009-461a862c757e;QPLO;Airport QPLO;45;35;24;6;7.44;5.13;4.18;1.25;2.66;2.48;1.57;1.38;117;120;127;192;240;240;414;1372
6e9c052f-1233-47c8-9f47-abb716782126;MSZK;Airport MSZK;40;36;17;6;6.36;5.83;3.56;1.81;2.71;2.61;2.44;2.0;187;135;116;220;479;479;455;1128
6215330a-1763-4c72-922f-72ad2844a3f1;CPAT;Airport CPAT;26;20;16;4;7.58;4.94;4.7;1.37;3.05;2.41;2.19;1.96;138;114;121;263;433;433;332;1275
14511352-f747-4ae4-a27c-830b742abb9f;CFHZ;Airport CFHZ;31;27;12;4;6.5;6.41;4.84;1.39;2.4;2.37;2.13;1.47;156;195;84;404;363;363;295;888
cc1db92c-806b-4a58-8a34-3d43ef058776;DPRM;Airport DPRM;35;26;24;4;7.36;6.76;3.81;1.36;2.94;2.84;2.44;1.1;87;81;120;78;332;332;307;828
0efdaa17-4d6c-473d-861e-942126de9d8b;WTGV;Airport WTGV;38;33;7;5;6.91;5.93;3.81;1.7;3.15;2.8;2.13;1.8;109;84;81;95;455;455;208;1442
374c2fa3-7aa5-4142-be9e-0c34682665c4;PJLP;Airport PJLP;16;11;10;6;7.08;5.86;4.99;1.56;3.34;2.94;2.47;1.32;126;104;124;353;329;329;252;1012
d303d35a-88b2-4f8a-aae0-aabdcbb297fd;ROCB;Airport ROCB;33;32;13;6;5.86;5.1;4.89;1.35;3.01;2.99;2.13;1.05;109;195;127;163;547;547;358;462
df1c59c1-b735-4bf5-8bde-09cad6836921;NKTP;Airport NKTP;33;19;7;5;6.69;5.7;3.52;1.95;2.6;1.92;1.87;1.21;144;92;65;70;336;336;261;607
c58dcc4c-3824-4009-9865-b562e51833be;DYKR;Airport DYKR;43;12;11;5;5.71;4.76;3.5;1.34;3.27;2.77;2.39;1.56;158;99;143;253;295;295;276;1246
339f6b96-4267-41ab-b97a-b3494ead9e25;NVKF;Airport NVKF;47;25;24;4;7.88;5.53;4.36;1.16;3.21;2.93;1.98;1.63;165;123;114;216;351;351;225;612
3085a12a-3106-48b1-992c-8c247b39efc5;NUQO;Airport NUQO;48;23;17;6;6.71;5.53;4.29;1.23;3.29;2.93;2.37;1.6;92;152;148;151;443;443;448;963
79911b9d-f186-4eb4-965b-2304b00b319d;LEJP;Airport LEJP;47;23;22;5;6.56;6.17;3.62;1.01;2.86;2.85;2.06;1.39;150;226;152;396;402;402;341;937
2af464f4-d77e-42fd-9dbe-a5030552c4f6;YCCY;Airport YCCY;40;19;8;5;7.96;5.09;4.34;1.58;3.18;2.61;1.86;1.84;134;126;139;208;341;341;414;852
727eda99-04d6-4767-b11e-e3b5f47f7e8e;DHXR;Airport DHXR;23;15;12;5;6.84;6.24;4.21;1.01;3.15;2.82;2.28;1.53;131;159;159;281;353;353;365;1055
