depart_code;arrival_code;scheduled_hour;scheduled_arrival_hour;arrival_next_day;distance_km;Mon;Tue;Wed;Thu;Fri;Sat;Sun
HUB1;SANT;23;7;1;6458;0;1;1;0;1;1;0
SANT;HUB1;8;16;0;6458;0;1;1;0;1;1;0
HUB1;EUEC;21;0;1;2498;1;0;0;0;0;0;0
EUEC;HUB1;1;4;0;2498;1;0;0;0;0;0;0
HUB1;ATYF;5;8;0;1991;1;0;0;0;0;0;0
ATYF;HUB1;10;13;0;1991;1;0;0;0;0;0;0
HUB1;LZLB;6;8;0;1456;1;1;1;0;1;0;1
LZLB;HUB1;10;12;0;1456;1;1;1;0;1;0;1
HUB1;EBQM;10;13;0;1983;1;0;0;0;0;0;0
EBQM;HUB1;14;17;0;1983;1;0;0;0;0;0;0
HUB1;NGSN;10;15;0;3809;1;1;1;0;1;0;1
NGSN;HUB1;17;22;0;3809;1;1;1;0;1;0;1
HUB1;XGJQ;17;19;0;1640;1;1;1;0;1;0;1
XGJQ;HUB1;21;23;0;1640;1;1;1;0;1;0;1
HUB1;MWVR;17;1;1;6122;1;1;1;1;1;1;1
MWVR;HUB1;3;11;0;6122;1;1;1;1;1;1;1
HUB1;LZJN;11;18;0;5665;0;0;0;1;0;0;1
LZJN;HUB1;20;3;1;5665;0;0;0;1;0;0;1
HUB1;FMNF;21;4;1;5200;1;1;1;1;1;1;1
FMNF;HUB1;5;12;0;5200;1;1;1;1;1;1;1
HUB1;BYDH;20;2;1;4311;1;1;1;1;1;1;1
BYDH;HUB1;4;10;0;4311;1;1;1;1;1;1;1
HUB1;JQQS;23;5;1;4389;1;1;0;0;0;1;0
JQQS;HUB1;7;13;0;4389;1;1;0;0;0;1;0
HUB1;ZJDI;9;16;0;5907;0;0;0;1;0;0;1
ZJDI;HUB1;17;0;1;5907;0;0;0;1;0;0;1
HUB1;XPOT;14;17;0;2255;1;1;1;1;1;1;1
XPOT;HUB1;19;22;0;2255;1;1;1;1;1;1;1
HUB1;IVHE;8;13;0;4075;1;1;1;0;1;0;1
